Group number,Trial_code,Reference,Senior Author,PubYear,Title,Publication/source,Link,Country,Resistance bio assay site,EHT site,Year,test_type,Intensity dose resistance bio assay,Insecticides tested in resistance bio assay,hut_type,outcome_timepoint,Insecticides in nets,Net products,Number of replicates for intervention resistance bio assays,Total number of mosquitoes in intervention resistance bio assays,Number of replicates for control resistance bio assays,Total number of mosquitoes in control resistance bio assays,Number of replicates for intervention arm of EHT,Total number of mosquitoes in intervention arm of EHT,Number of replicates for control arm of EHT,Total number of mosquitoes in control arm of EHT
1,1,NA,NA,2014,"Laboratory and field evaluation of the impact of washings on the effectiveness of LifeNet®, Olyset® and PermaNet® 2.0 in two areas, where there is a high level of resistance of Anopheles gambiae to pyrethroids, Benin, West Africa",NA,https://malariajournal.biomedcentral.com/articles/10.1186/1475-2875-13-193,Benin,Malanville,Malanville,2010,WHO,no,deltamethrin,West,24h,deltamethrin,LifeNet,1,97,0,0,1,676,1,911
2,2,NA,NA,2014,"Laboratory and field evaluation of the impact of washings on the effectiveness of LifeNet®, Olyset® and PermaNet® 2.0 in two areas, where there is a high level of resistance of Anopheles gambiae to pyrethroids, Benin, West Africa",NA,https://malariajournal.biomedcentral.com/articles/10.1186/1475-2875-13-193,Benin,Akron,Akron,2010,WHO,no,deltamethrin,West,24h,deltamethrin,LifeNet,1,61,0,0,1,63,1,144
3,3,NA,NA,2014,Evaluation of the efficacy of DDT indoor residual spraying and long-lasting insecticidal nets against insecticide resistant populations of Anopheles arabiensis Patton (Diptera: Culicidae) from Ethiopia using experimental huts,NA,https://parasitesandvectors.biomedcentral.com/articles/10.1186/1756-3305-7-131,Ethiopia,GGDam,GGDam,2011,WHO,no,deltamethrin,East,24h,deltamethrin,PermaNet2,1,80,0,0,1,426,1,511
4,4,NA,NA,2010,Field efficacy of a new mosaic long-lasting mosquito net (PermaNet® 3.0) against pyrethroid-resistant malaria vectors: A multi centre study in Western and Central Africa,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2877060/,Benin,Malanville,Malanville,2008,WHO,no,deltamethrin,West,24h,deltamethrin,PermaNet2,1,100,0,0,1,243,1,285
5,5,NA,NA,2010,Field efficacy of a new mosaic long-lasting mosquito net (PermaNet® 3.0) against pyrethroid-resistant malaria vectors: A multi centre study in Western and Central Africa,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2877060/,BurkinaFaso,VDK,VDK,2007,WHO,no,deltamethrin,West,24h,deltamethrin,PermaNet2,1,100,0,0,1,329,1,908
6,6,NA,NA,2010,Field efficacy of a new mosaic long-lasting mosquito net (PermaNet® 3.0) against pyrethroid-resistant malaria vectors: A multi centre study in Western and Central Africa,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2877060/,Cameroon,Pitoa,Pitoa,2008,WHO,no,deltamethrin,West,24h,deltamethrin,PermaNet2,1,100,0,0,1,105,1,401
7,7,NA,NA,2018,"Efficacy of two PBO long lasting insecticidal nets against natural populations of Anopheles gambiae s.l. in experimental huts, Kolokopé, Togo",NA,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0192492,Togo,Kolokope,Kolokope,2013,WHO,no,deltamethrin,West,24h,deltamethrin,Yorkool,1,74,0,0,1,389,1,465
8,8,NA,NA,2011,Efficacy of PermaNet® 2.0 and PermaNet® 3.0 against insecticide-resistant Anopheles gambiae in experimental huts in Côte d'Ivoire,NA,https://malariajournal.biomedcentral.com/articles/10.1186/1475-2875-10-172,Cote d'Ivoire,Yaokoffikro,Yaokoffikro,2009,WHO,no,deltamethrin,West,24h,deltamethrin,PermaNet2,1,50,0,0,1,317,1,796
9,9,NA,NA,2017,Efficacy of PermaNet® 3.0 and PermaNet® 2.0 nets against laboratory-reared and wild Anopheles gambiae sensu lato populations in northern Tanzania,NA,https://idpjournal.biomedcentral.com/articles/10.1186/s40249-016-0220-z,Tanzania,LowerMoshi,LowerMoshi,2013,WHO,no,deltamethrin,East,24h,deltamethrin,PermaNet2,1,100,0,0,1,10,1,75
10,10,NA,NA,2013,Evaluation of the long-lasting insecticidal net Interceptor LN: Laboratory and experimental hut studies against anopheline and culicine mosquitoes in northeastern Tanzania,NA,https://parasitesandvectors.biomedcentral.com/articles/10.1186/1756-3305-6-296,Tanzania,Zeneti,Zeneti,2006,WHO,no,alphacypermethrin,East,24h,alphacypermethrin,Interceptor,1,752,0,0,2,202,2,252
11,11,NA,NA,2008,An experimental hut evaluation of Olyset® nets against anopheline mosquitoes after seven years use in Tanzanian villages,NA,https://malariajournal.biomedcentral.com/articles/10.1186/1475-2875-7-38,Tanzania,Zeneti,Zeneti,2005,WHO,no,permethrin,East,24h,permethrin,Olyset,1,393,0,0,2,399,4,854
12,12,NA,NA,2008,"Comparative efficacies of permethrin-, deltamethrin- and alpha-cypermethrin-treated nets, against Anopheles arabiensis and Culex quinquefasciatus in northern Tanzania",NA,https://www.tandfonline.com/doi/pdf/10.1179/136485908X278829,Tanzania,Mabogini,Mabogini,2005,WHO,no,permethrin,East,24h,permethrin,Olyset,1,100,0,0,1,196,2,716
13,14,NA,"Rowland, M.",2014,Combining organophosphate-Treated wall linings and long-lasting insecticidal nets fails to provide additional control over long-lasting insecticidal nets alone against multiple insecticide-resistant Anopheles gambiae in Côte d'Ivoire: An experimental hut trial,PLoS ONE,https://malariajournal.biomedcentral.com/articles/10.1186/1475-2875-13-396,Cote d'Ivoire,Tiassale,Tiassale,2012,WHO,no,deltamethrin,West,24h,deltamethrin,PermaNet2,1,99,0,0,54,108,54,130
